,Year,Country,Population
27842,,ERI,
27843,,JOR,
27844,,TUN,
27845,,BEL,
27846,,DJI,
27847,,COM,
27848,,KAZ,
27849,,MDV,
27850,,ETH,
27851,,UZB,
27852,,KGZ,
27853,,TJK,
27854,,JPN,
27855,,BRA,
27856,,ISR,
27857,,SWE,
27858,,TUR,
27859,,ARM,
27860,,CIV,
27861,,KEN,
27862,,BEN,
27863,,GHA,
27864,,SOM,
27865,,SYR,
27866,,GBR,
27867,,CHI,
27868,,IND,
27869,,POL,
27870,,PAN,
27871,,GEO,
27872,,GUY,
27873,,VEN,
27874,,COL,
27875,,PER,
27876,,UGA,
27877,,NZL,
27878,,ECU,
27879,,TKM,
27880,,TTO,
27881,,DOM,
27882,,JAM,
27883,,LBR,
27884,,SUR,
27885,,PLW,
27886,,LTU,
27887,,NAM,
27888,,UKR,
27889,,ISL,
27890,,AUT,
27891,,RWA,
27892,,DMA,
27893,,MLT,
27894,,LUX,
27895,,CYP,
27896,,SGP,
27897,,SLE,
27898,,PNG,
27899,,AFG,
27900,,YEM,
27901,,MDA,
27902,,SRB,
27903,,CAF,
27904,,BIH,
27905,,GUM,
27906,,SVK,
27907,,THA,
27908,,TLS,
27909,,GAB,
27910,,SMR,
27911,,LAO,
27912,,KOR,
27913,,PRK,
27914,,MOZ,
27915,,SEN,
27916,,CPV,
27917,,CZE,
27918,,BOL,
27919,,AND,
27920,,HKG,
27921,,LCA,
27922,,FSM,
27923,,COD,
27924,,MLI,
27925,,STP,
27926,,MKD,
27927,,LIE,
27928,,MNE,
27929,,ALB,
27930,,SWZ,
27931,,BDI,
27932,,NRU,
27933,,VNM,
27934,,MHL,
27935,,KIR,
27936,,TUV,
27937,,SSD,
27938,,CHN,
27939,,FIN,
27940,,ROU,
27941,,NOR,
27942,,EST,
27943,,FRA,
27944,,ESP,
27945,,EGY,
27946,,ITA,
27947,,AZE,
27948,,RUS,
27949,,ARG,
27950,,CUB,
27951,,BLR,
27952,,CMR,
27953,,MEX,
27954,,USA,
27955,,HUN,
27956,,BRN,
27957,,PAK,
27958,,IRQ,
27959,,QAT,
27960,,CAN,
27961,,IRL,
27962,,AUS,
27963,,MAR,
27964,,ERI,
27965,,JOR,
27966,,TUN,
27967,,BEL,
27968,,DJI,
27969,,COM,
27970,,KAZ,
27971,,MDV,
27972,,ETH,
27973,,UZB,
27974,,KGZ,
27975,,TJK,
27976,,JPN,
27977,,BRA,
27978,,ISR,
27979,,SWE,
27980,,TUR,
27981,,ARM,
27982,,CIV,
27983,,KEN,
27984,,BEN,
27985,,GHA,
27986,,SOM,
27987,,SYR,
27988,,GBR,
27989,,CHI,
27990,,IND,
27991,,POL,
27992,,PAN,
27993,,GEO,
27994,,GUY,
27995,,VEN,
27996,,COL,
27997,,PER,
27998,,UGA,
27999,,NZL,
28000,,ECU,
28001,,TKM,
28002,,TTO,
28003,,DOM,
28004,,JAM,
28005,,LBR,
28006,,SUR,
28007,,PLW,
28008,,LTU,
28009,,NAM,
28010,,UKR,
28011,,ISL,
28012,,AUT,
28013,,RWA,
28014,,DMA,
28015,,MLT,
28016,,LUX,
28017,,CYP,
28018,,SGP,
28019,,SLE,
28020,,PNG,
28021,,AFG,
28022,,YEM,
28023,,MDA,
28024,,SRB,
28025,,CAF,
28026,,BIH,
28027,,GUM,
28028,,SVK,
28029,,THA,
28030,,TLS,
28031,,GAB,
28032,,SMR,
28033,,LAO,
28034,,KOR,
28035,,PRK,
28036,,MOZ,
28037,,SEN,
28038,,CPV,
28039,,CZE,
28040,,BOL,
28041,,AND,
28042,,HKG,
28043,,LCA,
28044,,FSM,
28045,,COD,
28046,,MLI,
28047,,STP,
28048,,MKD,
28049,,LIE,
28050,,MNE,
28051,,ALB,
28052,,SWZ,
28053,,BDI,
28054,,NRU,
28055,,VNM,
28056,,MHL,
28057,,KIR,
28058,,TUV,
28059,,SSD,
28060,,CHN,
28061,,FIN,
28062,,ROU,
28063,,NOR,
28064,,EST,
28065,,FRA,
28066,,ESP,
28067,,EGY,
28068,,ITA,
28069,,AZE,
28070,,RUS,
28071,,ARG,
28072,,CUB,
28073,,BLR,
28074,,CMR,
28075,,MEX,
28076,,USA,
28077,,HUN,
28078,,BRN,
28079,,PAK,
28080,,IRQ,
28081,,QAT,
28082,,CAN,
28083,,IRL,
28084,,AUS,
28085,,MAR,
28086,,ERI,
28087,,JOR,
28088,,TUN,
28089,,BEL,
28090,,DJI,
28091,,COM,
28092,,KAZ,
28093,,MDV,
28094,,ETH,
28095,,UZB,
28096,,KGZ,
28097,,TJK,
28098,,JPN,
28099,,BRA,
28100,,ISR,
28101,,SWE,
28102,,TUR,
28103,,ARM,
28104,,CIV,
28105,,KEN,
28106,,BEN,
28107,,GHA,
28108,,SOM,
28109,,SYR,
28110,,GBR,
28111,,CHI,
28112,,IND,
28113,,POL,
28114,,PAN,
28115,,GEO,
28116,,GUY,
28117,,VEN,
28118,,COL,
28119,,PER,
28120,,UGA,
28121,,NZL,
28122,,ECU,
28123,,TKM,
28124,,TTO,
28125,,DOM,
28126,,JAM,
28127,,LBR,
28128,,SUR,
28129,,PLW,
28130,,LTU,
28131,,NAM,
28132,,UKR,
28133,,ISL,
28134,,AUT,
28135,,RWA,
28136,,DMA,
28137,,MLT,
28138,,LUX,
28139,,CYP,
28140,,SGP,
28141,,SLE,
28142,,PNG,
28143,,AFG,
28144,,YEM,
28145,,MDA,
28146,,SRB,
28147,,CAF,
28148,,BIH,
28149,,GUM,
28150,,SVK,
28151,,THA,
28152,,TLS,
28153,,GAB,
28154,,SMR,
28155,,LAO,
28156,,KOR,
28157,,PRK,
28158,,MOZ,
28159,,SEN,
28160,,CPV,
28161,,CZE,
28162,,BOL,
28163,,AND,
28164,,HKG,
28165,,LCA,
28166,,FSM,
28167,,COD,
28168,,MLI,
28169,,STP,
28170,,MKD,
28171,,LIE,
28172,,MNE,
28173,,ALB,
28174,,SWZ,
28175,,BDI,
28176,,NRU,
28177,,VNM,
28178,,MHL,
28179,,KIR,
28180,,TUV,
28181,,SSD,
28182,,CHN,
28183,,FIN,
28184,,ROU,
28185,,NOR,
28186,,EST,
28187,,FRA,
28188,,ESP,
28189,,EGY,
28190,,ITA,
28191,,AZE,
28192,,RUS,
28193,,ARG,
28194,,CUB,
28195,,BLR,
28196,,CMR,
28197,,MEX,
28198,,USA,
28199,,HUN,
28200,,BRN,
28201,,PAK,
28202,,IRQ,
28203,,QAT,
28204,,CAN,
28205,,IRL,
28206,,AUS,
28207,,MAR,
28208,,ERI,
28209,,JOR,
28210,,TUN,
28211,,BEL,
28212,,DJI,
28213,,COM,
28214,,KAZ,
28215,,MDV,
28216,,ETH,
28217,,UZB,
28218,,KGZ,
28219,,TJK,
28220,,JPN,
28221,,BRA,
28222,,ISR,
28223,,SWE,
28224,,TUR,
28225,,ARM,
28226,,CIV,
28227,,KEN,
28228,,BEN,
28229,,GHA,
28230,,SOM,
28231,,SYR,
28232,,GBR,
28233,,CHI,
28234,,IND,
28235,,POL,
28236,,PAN,
28237,,GEO,
28238,,GUY,
28239,,VEN,
28240,,COL,
28241,,PER,
28242,,UGA,
28243,,NZL,
28244,,ECU,
28245,,TKM,
28246,,TTO,
28247,,DOM,
28248,,JAM,
28249,,LBR,
28250,,SUR,
28251,,PLW,
28252,,LTU,
28253,,NAM,
28254,,UKR,
28255,,ISL,
28256,,AUT,
28257,,RWA,
28258,,DMA,
28259,,MLT,
28260,,LUX,
28261,,CYP,
28262,,SGP,
28263,,SLE,
28264,,PNG,
28265,,AFG,
28266,,YEM,
28267,,MDA,
28268,,SRB,
28269,,CAF,
28270,,BIH,
28271,,GUM,
28272,,SVK,
28273,,THA,
28274,,TLS,
28275,,GAB,
28276,,SMR,
28277,,LAO,
28278,,KOR,
28279,,PRK,
28280,,MOZ,
28281,,SEN,
28282,,CPV,
28283,,CZE,
28284,,BOL,
28285,,AND,
28286,,HKG,
28287,,LCA,
28288,,FSM,
28289,,COD,
28290,,MLI,
28291,,STP,
28292,,MKD,
28293,,LIE,
28294,,MNE,
28295,,ALB,
28296,,SWZ,
28297,,BDI,
28298,,NRU,
28299,,VNM,
28300,,MHL,
28301,,KIR,
28302,,TUV,
28303,,SSD,
28304,,CHN,
28305,,FIN,
28306,,ROU,
28307,,NOR,
28308,,EST,
28309,,FRA,
28310,,ESP,
28311,,EGY,
28312,,ITA,
28313,,AZE,
28314,,RUS,
28315,,ARG,
28316,,CUB,
28317,,BLR,
28318,,CMR,
28319,,MEX,
28320,,USA,
28321,,HUN,
28322,,BRN,
28323,,PAK,
28324,,IRQ,
28325,,QAT,
28326,,CAN,
28327,,IRL,
28328,,AUS,
28329,,MAR,
28330,,ERI,
28331,,JOR,
28332,,TUN,
28333,,BEL,
28334,,DJI,
28335,,COM,
28336,,KAZ,
28337,,MDV,
28338,,ETH,
28339,,UZB,
28340,,KGZ,
28341,,TJK,
28342,,JPN,
28343,,BRA,
28344,,ISR,
28345,,SWE,
28346,,TUR,
28347,,ARM,
28348,,CIV,
28349,,KEN,
28350,,BEN,
28351,,GHA,
28352,,SOM,
28353,,SYR,
28354,,GBR,
28355,,CHI,
28356,,IND,
28357,,POL,
28358,,PAN,
28359,,GEO,
28360,,GUY,
28361,,VEN,
28362,,COL,
28363,,PER,
28364,,UGA,
28365,,NZL,
28366,,ECU,
28367,,TKM,
28368,,TTO,
28369,,DOM,
28370,,JAM,
28371,,LBR,
28372,,SUR,
28373,,PLW,
28374,,LTU,
28375,,NAM,
28376,,UKR,
28377,,ISL,
28378,,AUT,
28379,,RWA,
28380,,DMA,
28381,,MLT,
28382,,LUX,
28383,,CYP,
28384,,SGP,
28385,,SLE,
28386,,PNG,
28387,,AFG,
28388,,YEM,
28389,,MDA,
28390,,SRB,
28391,,CAF,
28392,,BIH,
28393,,GUM,
28394,,SVK,
28395,,THA,
28396,,TLS,
28397,,GAB,
28398,,SMR,
28399,,LAO,
28400,,KOR,
28401,,PRK,
28402,,MOZ,
28403,,SEN,
28404,,CPV,
28405,,CZE,
28406,,BOL,
28407,,AND,
28408,,HKG,
28409,,LCA,
28410,,FSM,
28411,,COD,
28412,,MLI,
28413,,STP,
28414,,MKD,
28415,,LIE,
28416,,MNE,
28417,,ALB,
28418,,SWZ,
28419,,BDI,
28420,,NRU,
28421,,VNM,
28422,,MHL,
28423,,KIR,
28424,,TUV,
28425,,SSD,
28426,,CHN,
28427,,FIN,
28428,,ROU,
28429,,NOR,
28430,,EST,
28431,,FRA,
28432,,ESP,
28433,,EGY,
28434,,ITA,
28435,,AZE,
28436,,RUS,
28437,,ARG,
28438,,CUB,
28439,,BLR,
28440,,CMR,
28441,,MEX,
28442,,USA,
28443,,HUN,
28444,,BRN,
28445,,PAK,
28446,,IRQ,
28447,,QAT,
28448,,CAN,
28449,,IRL,
28450,,AUS,
28451,,MAR,
28452,,ERI,
28453,,JOR,
28454,,TUN,
28455,,BEL,
28456,,DJI,
28457,,COM,
28458,,KAZ,
28459,,MDV,
28460,,ETH,
28461,,UZB,
28462,,KGZ,
28463,,TJK,
28464,,JPN,
28465,,BRA,
28466,,ISR,
28467,,SWE,
28468,,TUR,
28469,,ARM,
28470,,CIV,
28471,,KEN,
28472,,BEN,
28473,,GHA,
28474,,SOM,
28475,,SYR,
28476,,GBR,
28477,,CHI,
28478,,IND,
28479,,POL,
28480,,PAN,
28481,,GEO,
28482,,GUY,
28483,,VEN,
28484,,COL,
28485,,PER,
28486,,UGA,
28487,,NZL,
28488,,ECU,
28489,,TKM,
28490,,TTO,
28491,,DOM,
28492,,JAM,
28493,,LBR,
28494,,SUR,
28495,,PLW,
28496,,LTU,
28497,,NAM,
28498,,UKR,
28499,,ISL,
28500,,AUT,
28501,,RWA,
28502,,DMA,
28503,,MLT,
28504,,LUX,
28505,,CYP,
28506,,SGP,
28507,,SLE,
28508,,PNG,
28509,,AFG,
28510,,YEM,
28511,,MDA,
28512,,SRB,
28513,,CAF,
28514,,BIH,
28515,,GUM,
28516,,SVK,
28517,,THA,
28518,,TLS,
28519,,GAB,
28520,,SMR,
28521,,LAO,
28522,,KOR,
28523,,PRK,
28524,,MOZ,
28525,,SEN,
28526,,CPV,
28527,,CZE,
28528,,BOL,
28529,,AND,
28530,,HKG,
28531,,LCA,
28532,,FSM,
28533,,COD,
28534,,MLI,
28535,,STP,
28536,,MKD,
28537,,LIE,
28538,,MNE,
28539,,ALB,
28540,,SWZ,
28541,,BDI,
28542,,NRU,
28543,,VNM,
28544,,MHL,
28545,,KIR,
28546,,TUV,
28547,,SSD,
28548,,CHN,
28549,,FIN,
28550,,ROU,
28551,,NOR,
28552,,EST,
28553,,FRA,
28554,,ESP,
28555,,EGY,
28556,,ITA,
28557,,AZE,
28558,,RUS,
28559,,ARG,
28560,,CUB,
28561,,BLR,
28562,,CMR,
28563,,MEX,
28564,,USA,
28565,,HUN,
28566,,BRN,
28567,,PAK,
28568,,IRQ,
28569,,QAT,
28570,,CAN,
28571,,IRL,
28572,,AUS,
28573,,MAR,
28574,,ERI,
28575,,JOR,
28576,,TUN,
28577,,BEL,
28578,,DJI,
28579,,COM,
28580,,KAZ,
28581,,MDV,
28582,,ETH,
28583,,UZB,
28584,,KGZ,
28585,,TJK,
28586,,JPN,
28587,,BRA,
28588,,ISR,
28589,,SWE,
28590,,TUR,
28591,,ARM,
28592,,CIV,
28593,,KEN,
28594,,BEN,
28595,,GHA,
28596,,SOM,
28597,,SYR,
28598,,GBR,
28599,,CHI,
28600,,IND,
28601,,POL,
28602,,PAN,
28603,,GEO,
28604,,GUY,
28605,,VEN,
28606,,COL,
28607,,PER,
28608,,UGA,
28609,,NZL,
28610,,ECU,
28611,,TKM,
28612,,TTO,
28613,,DOM,
28614,,JAM,
28615,,LBR,
28616,,SUR,
28617,,PLW,
28618,,LTU,
28619,,NAM,
28620,,UKR,
28621,,ISL,
28622,,AUT,
28623,,RWA,
28624,,DMA,
28625,,MLT,
28626,,LUX,
28627,,CYP,
28628,,SGP,
28629,,SLE,
28630,,PNG,
28631,,AFG,
28632,,YEM,
28633,,MDA,
28634,,SRB,
28635,,CAF,
28636,,BIH,
28637,,GUM,
28638,,SVK,
28639,,THA,
28640,,TLS,
28641,,GAB,
28642,,SMR,
28643,,LAO,
28644,,KOR,
28645,,PRK,
28646,,MOZ,
28647,,SEN,
28648,,CPV,
28649,,CZE,
28650,,BOL,
28651,,AND,
28652,,HKG,
28653,,LCA,
28654,,FSM,
28655,,COD,
28656,,MLI,
28657,,STP,
28658,,MKD,
28659,,LIE,
28660,,MNE,
28661,,ALB,
28662,,SWZ,
28663,,BDI,
28664,,NRU,
28665,,VNM,
28666,,MHL,
28667,,KIR,
28668,,TUV,
28669,,SSD,
28670,,CHN,
28671,,FIN,
28672,,ROU,
28673,,NOR,
28674,,EST,
28675,,FRA,
28676,,ESP,
28677,,EGY,
28678,,ITA,
28679,,AZE,
28680,,RUS,
28681,,ARG,
28682,,CUB,
28683,,BLR,
28684,,CMR,
28685,,MEX,
28686,,USA,
28687,,HUN,
28688,,BRN,
28689,,PAK,
28690,,IRQ,
28691,,QAT,
28692,,CAN,
28693,,IRL,
28694,,AUS,
28695,,MAR,
28696,,ERI,
28697,,JOR,
28698,,TUN,
28699,,BEL,
28700,,DJI,
28701,,COM,
28702,,KAZ,
28703,,MDV,
28704,,ETH,
28705,,UZB,
28706,,KGZ,
28707,,TJK,
28708,,JPN,
28709,,BRA,
28710,,ISR,
28711,,SWE,
28712,,TUR,
28713,,ARM,
28714,,CIV,
28715,,KEN,
28716,,BEN,
28717,,GHA,
28718,,SOM,
28719,,SYR,
28720,,GBR,
28721,,CHI,
28722,,IND,
28723,,POL,
28724,,PAN,
28725,,GEO,
28726,,GUY,
28727,,VEN,
28728,,COL,
28729,,PER,
28730,,UGA,
28731,,NZL,
28732,,ECU,
28733,,TKM,
28734,,TTO,
28735,,DOM,
28736,,JAM,
28737,,LBR,
28738,,SUR,
28739,,PLW,
28740,,LTU,
28741,,NAM,
28742,,UKR,
28743,,ISL,
28744,,AUT,
28745,,RWA,
28746,,DMA,
28747,,MLT,
28748,,LUX,
28749,,CYP,
28750,,SGP,
28751,,SLE,
28752,,PNG,
28753,,AFG,
28754,,YEM,
28755,,MDA,
28756,,SRB,
28757,,CAF,
28758,,BIH,
28759,,GUM,
28760,,SVK,
28761,,THA,
28762,,TLS,
28763,,GAB,
28764,,SMR,
28765,,LAO,
28766,,KOR,
28767,,PRK,
28768,,MOZ,
28769,,SEN,
28770,,CPV,
28771,,CZE,
28772,,BOL,
28773,,AND,
28774,,HKG,
28775,,LCA,
28776,,FSM,
28777,,COD,
28778,,MLI,
28779,,STP,
28780,,MKD,
28781,,LIE,
28782,,MNE,
28783,,ALB,
28784,,SWZ,
28785,,BDI,
28786,,NRU,
28787,,VNM,
28788,,MHL,
28789,,KIR,
28790,,TUV,
28791,,SSD,
28792,,CHN,
28793,,FIN,
28794,,ROU,
28795,,NOR,
28796,,EST,
28797,,FRA,
28798,,ESP,
28799,,EGY,
28800,,ITA,
28801,,AZE,
28802,,RUS,
28803,,ARG,
28804,,CUB,
28805,,BLR,
28806,,CMR,
28807,,MEX,
28808,,USA,
28809,,HUN,
28810,,BRN,
28811,,PAK,
28812,,IRQ,
28813,,QAT,
28814,,CAN,
28815,,IRL,
28816,,AUS,
28817,,MAR,
28818,,ERI,
28819,,JOR,
28820,,TUN,
28821,,BEL,
28822,,DJI,
28823,,COM,
28824,,KAZ,
28825,,MDV,
28826,,ETH,
28827,,UZB,
28828,,KGZ,
28829,,TJK,
28830,,JPN,
28831,,BRA,
28832,,ISR,
28833,,SWE,
28834,,TUR,
28835,,ARM,
28836,,CIV,
28837,,KEN,
28838,,BEN,
28839,,GHA,
28840,,SOM,
28841,,SYR,
28842,,GBR,
28843,,CHI,
28844,,IND,
28845,,POL,
28846,,PAN,
28847,,GEO,
28848,,GUY,
28849,,VEN,
28850,,COL,
28851,,PER,
28852,,UGA,
28853,,NZL,
28854,,ECU,
28855,,TKM,
28856,,TTO,
28857,,DOM,
28858,,JAM,
28859,,LBR,
28860,,SUR,
28861,,PLW,
28862,,LTU,
28863,,NAM,
28864,,UKR,
28865,,ISL,
28866,,AUT,
28867,,RWA,
28868,,DMA,
28869,,MLT,
28870,,LUX,
28871,,CYP,
28872,,SGP,
28873,,SLE,
28874,,PNG,
28875,,AFG,
28876,,YEM,
28877,,MDA,
28878,,SRB,
28879,,CAF,
28880,,BIH,
28881,,GUM,
28882,,SVK,
28883,,THA,
28884,,TLS,
28885,,GAB,
28886,,SMR,
28887,,LAO,
28888,,KOR,
28889,,PRK,
28890,,MOZ,
28891,,SEN,
28892,,CPV,
28893,,CZE,
28894,,BOL,
28895,,AND,
28896,,HKG,
28897,,LCA,
28898,,FSM,
28899,,COD,
28900,,MLI,
28901,,STP,
28902,,MKD,
28903,,LIE,
28904,,MNE,
28905,,ALB,
28906,,SWZ,
28907,,BDI,
28908,,NRU,
28909,,VNM,
28910,,MHL,
28911,,KIR,
28912,,TUV,
28913,,SSD,
28914,,CHN,
28915,,FIN,
28916,,ROU,
28917,,NOR,
28918,,EST,
28919,,FRA,
28920,,ESP,
28921,,EGY,
28922,,ITA,
28923,,AZE,
28924,,RUS,
28925,,ARG,
28926,,CUB,
28927,,BLR,
28928,,CMR,
28929,,MEX,
28930,,USA,
28931,,HUN,
28932,,BRN,
28933,,PAK,
28934,,IRQ,
28935,,QAT,
28936,,CAN,
28937,,IRL,
28938,,AUS,
28939,,MAR,
28940,,ERI,
28941,,JOR,
28942,,TUN,
28943,,BEL,
28944,,DJI,
28945,,COM,
28946,,KAZ,
28947,,MDV,
28948,,ETH,
28949,,UZB,
28950,,KGZ,
28951,,TJK,
28952,,JPN,
28953,,BRA,
28954,,ISR,
28955,,SWE,
28956,,TUR,
28957,,ARM,
28958,,CIV,
28959,,KEN,
28960,,BEN,
28961,,GHA,
28962,,SOM,
28963,,SYR,
28964,,GBR,
28965,,CHI,
28966,,IND,
28967,,POL,
28968,,PAN,
28969,,GEO,
28970,,GUY,
28971,,VEN,
28972,,COL,
28973,,PER,
28974,,UGA,
28975,,NZL,
28976,,ECU,
28977,,TKM,
28978,,TTO,
28979,,DOM,
28980,,JAM,
28981,,LBR,
28982,,SUR,
28983,,PLW,
28984,,LTU,
28985,,NAM,
28986,,UKR,
28987,,ISL,
28988,,AUT,
28989,,RWA,
28990,,DMA,
28991,,MLT,
28992,,LUX,
28993,,CYP,
28994,,SGP,
28995,,SLE,
28996,,PNG,
28997,,AFG,
28998,,YEM,
28999,,MDA,
29000,,SRB,
29001,,CAF,
29002,,BIH,
29003,,GUM,
29004,,SVK,
29005,,THA,
29006,,TLS,
29007,,GAB,
29008,,SMR,
29009,,LAO,
29010,,KOR,
29011,,PRK,
29012,,MOZ,
29013,,SEN,
29014,,CPV,
29015,,CZE,
29016,,BOL,
29017,,AND,
29018,,HKG,
29019,,LCA,
29020,,FSM,
29021,,COD,
29022,,MLI,
29023,,STP,
29024,,MKD,
29025,,LIE,
29026,,MNE,
29027,,ALB,
29028,,SWZ,
29029,,BDI,
29030,,NRU,
29031,,VNM,
29032,,MHL,
29033,,KIR,
29034,,TUV,
29035,,SSD,
29036,,CHN,
29037,,FIN,
29038,,ROU,
29039,,NOR,
29040,,EST,
29041,,FRA,
29042,,ESP,
29043,,EGY,
29044,,ITA,
29045,,AZE,
29046,,RUS,
29047,,ARG,
29048,,CUB,
29049,,BLR,
29050,,CMR,
29051,,MEX,
29052,,USA,
29053,,HUN,
29054,,BRN,
29055,,PAK,
29056,,IRQ,
29057,,QAT,
29058,,CAN,
29059,,IRL,
29060,,AUS,
29061,,MAR,
29062,,ERI,
29063,,JOR,
29064,,TUN,
29065,,BEL,
29066,,DJI,
29067,,COM,
29068,,KAZ,
29069,,MDV,
29070,,ETH,
29071,,UZB,
29072,,KGZ,
29073,,TJK,
29074,,JPN,
29075,,BRA,
29076,,ISR,
29077,,SWE,
29078,,TUR,
29079,,ARM,
29080,,CIV,
29081,,KEN,
29082,,BEN,
29083,,GHA,
29084,,SOM,
29085,,SYR,
29086,,GBR,
29087,,CHI,
29088,,IND,
29089,,POL,
29090,,PAN,
29091,,GEO,
29092,,GUY,
29093,,VEN,
29094,,COL,
29095,,PER,
29096,,UGA,
29097,,NZL,
29098,,ECU,
29099,,TKM,
29100,,TTO,
29101,,DOM,
29102,,JAM,
29103,,LBR,
29104,,SUR,
29105,,PLW,
29106,,LTU,
29107,,NAM,
29108,,UKR,
29109,,ISL,
29110,,AUT,
29111,,RWA,
29112,,DMA,
29113,,MLT,
29114,,LUX,
29115,,CYP,
29116,,SGP,
29117,,SLE,
29118,,PNG,
29119,,AFG,
29120,,YEM,
29121,,MDA,
29122,,SRB,
29123,,CAF,
29124,,BIH,
29125,,GUM,
29126,,SVK,
29127,,THA,
29128,,TLS,
29129,,GAB,
29130,,SMR,
29131,,LAO,
29132,,KOR,
29133,,PRK,
29134,,MOZ,
29135,,SEN,
29136,,CPV,
29137,,CZE,
29138,,BOL,
29139,,AND,
29140,,HKG,
29141,,LCA,
29142,,FSM,
29143,,COD,
29144,,MLI,
29145,,STP,
29146,,MKD,
29147,,LIE,
29148,,MNE,
29149,,ALB,
29150,,SWZ,
29151,,BDI,
29152,,NRU,
29153,,VNM,
29154,,MHL,
29155,,KIR,
29156,,TUV,
29157,,SSD,
29158,,CHN,
29159,,FIN,
29160,,ROU,
29161,,NOR,
29162,,EST,
29163,,FRA,
29164,,ESP,
29165,,EGY,
29166,,ITA,
29167,,AZE,
29168,,RUS,
29169,,ARG,
29170,,CUB,
29171,,BLR,
29172,,CMR,
29173,,MEX,
29174,,USA,
29175,,HUN,
29176,,BRN,
29177,,PAK,
29178,,IRQ,
29179,,QAT,
29180,,CAN,
29181,,IRL,
29182,,AUS,
29183,,MAR,
29184,,ERI,
29185,,JOR,
29186,,TUN,
29187,,BEL,
29188,,DJI,
29189,,COM,
29190,,KAZ,
29191,,MDV,
29192,,ETH,
29193,,UZB,
29194,,KGZ,
29195,,TJK,
29196,,JPN,
29197,,BRA,
29198,,ISR,
29199,,SWE,
29200,,TUR,
29201,,ARM,
29202,,CIV,
29203,,KEN,
29204,,BEN,
29205,,GHA,
29206,,SOM,
29207,,SYR,
29208,,GBR,
29209,,CHI,
29210,,IND,
29211,,POL,
29212,,PAN,
29213,,GEO,
29214,,GUY,
29215,,VEN,
29216,,COL,
29217,,PER,
29218,,UGA,
29219,,NZL,
29220,,ECU,
29221,,TKM,
29222,,TTO,
29223,,DOM,
29224,,JAM,
29225,,LBR,
29226,,SUR,
29227,,PLW,
29228,,LTU,
29229,,NAM,
29230,,UKR,
29231,,ISL,
29232,,AUT,
29233,,RWA,
29234,,DMA,
29235,,MLT,
29236,,LUX,
29237,,CYP,
29238,,SGP,
29239,,SLE,
29240,,PNG,
29241,,AFG,
29242,,YEM,
29243,,MDA,
29244,,SRB,
29245,,CAF,
29246,,BIH,
29247,,GUM,
29248,,SVK,
29249,,THA,
29250,,TLS,
29251,,GAB,
29252,,SMR,
29253,,LAO,
29254,,KOR,
29255,,PRK,
29256,,MOZ,
29257,,SEN,
29258,,CPV,
29259,,CZE,
29260,,BOL,
29261,,AND,
29262,,HKG,
29263,,LCA,
29264,,FSM,
29265,,COD,
29266,,MLI,
29267,,STP,
29268,,MKD,
29269,,LIE,
29270,,MNE,
29271,,ALB,
29272,,SWZ,
29273,,BDI,
29274,,NRU,
29275,,VNM,
29276,,MHL,
29277,,KIR,
29278,,TUV,
29279,,SSD,
29280,,CHN,
29281,,FIN,
29282,,ROU,
29283,,NOR,
29284,,EST,
29285,,FRA,
29286,,ESP,
29287,,EGY,
29288,,ITA,
29289,,AZE,
29290,,RUS,
29291,,ARG,
29292,,CUB,
29293,,BLR,
29294,,CMR,
29295,,MEX,
29296,,USA,
29297,,HUN,
29298,,BRN,
29299,,PAK,
29300,,IRQ,
29301,,QAT,
29302,,CAN,
29303,,IRL,
29304,,AUS,
29305,,MAR,
29306,,ERI,
29307,,JOR,
29308,,TUN,
29309,,BEL,
29310,,DJI,
29311,,COM,
29312,,KAZ,
29313,,MDV,
29314,,ETH,
29315,,UZB,
29316,,KGZ,
29317,,TJK,
29318,,JPN,
29319,,BRA,
29320,,ISR,
29321,,SWE,
29322,,TUR,
29323,,ARM,
29324,,CIV,
29325,,KEN,
29326,,BEN,
29327,,GHA,
29328,,SOM,
29329,,SYR,
29330,,GBR,
29331,,CHI,
29332,,IND,
29333,,POL,
29334,,PAN,
29335,,GEO,
29336,,GUY,
29337,,VEN,
29338,,COL,
29339,,PER,
29340,,UGA,
29341,,NZL,
29342,,ECU,
29343,,TKM,
29344,,TTO,
29345,,DOM,
29346,,JAM,
29347,,LBR,
29348,,SUR,
29349,,PLW,
29350,,LTU,
29351,,NAM,
29352,,UKR,
29353,,ISL,
29354,,AUT,
29355,,RWA,
29356,,DMA,
29357,,MLT,
29358,,LUX,
29359,,CYP,
29360,,SGP,
29361,,SLE,
29362,,PNG,
29363,,AFG,
29364,,YEM,
29365,,MDA,
29366,,SRB,
29367,,CAF,
29368,,BIH,
29369,,GUM,
29370,,SVK,
29371,,THA,
29372,,TLS,
29373,,GAB,
29374,,SMR,
29375,,LAO,
29376,,KOR,
29377,,PRK,
29378,,MOZ,
29379,,SEN,
29380,,CPV,
29381,,CZE,
29382,,BOL,
29383,,AND,
29384,,HKG,
29385,,LCA,
29386,,FSM,
29387,,COD,
29388,,MLI,
29389,,STP,
29390,,MKD,
29391,,LIE,
29392,,MNE,
29393,,ALB,
29394,,SWZ,
29395,,BDI,
29396,,NRU,
29397,,VNM,
29398,,MHL,
29399,,KIR,
29400,,TUV,
29401,,SSD,
29402,,CHN,
29403,,FIN,
29404,,ROU,
